

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
      +0       0       0
  5896 ;;Total ram usage:        6 bytes
  5897 ;; Hardware stack levels used:    1
  5898 ;; Hardware stack levels required when called:    3
  5899 ;; This function calls:
  5900 ;;		Nothing
  5901 ;; This function is called by:
  5902 ;;		_motorDrive_init
  5903 ;;		_motorDrive_setSpeeds
  5904 ;; This function uses a non-reentrant model
  5905 ;;
  5906                           
  5907                           	psect	text30
  5908  01152E                     __ptext30:
  5909                           	opt stack 0
  5910  01152E                     _SetDCEPWM1:
  5911                           	opt stack 23
  5912                           
  5913                           ; BSR set to: 15
  5914                           ;incstack = 0
  5915  01152E  C006  F008         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  5916  011532  C007  F009         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  5917  011536  0E06               	movlw	6
  5918  011538                     u2255:
  5919  011538  90D8               	bcf	status,0,c
  5920  01153A  3608               	rlcf	??_SetDCEPWM1,f,c
  5921  01153C  3609               	rlcf	??_SetDCEPWM1+1,f,c
  5922  01153E  2EE8               	decfsz	wreg,f,c
  5923  011540  D7FB               	goto	u2255
  5924  011542  C008  F00A         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  5925  011546  C009  F00B         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  5926  01154A  C00B  FFBA         	movff	SetDCEPWM1@DCycle+1,4026	;volatile
  5927  01154E  C00A  F008         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  5928  011552  90D8               	bcf	status,0,c
  5929  011554  3208               	rrcf	??_SetDCEPWM1,f,c
  5930  011556  90D8               	bcf	status,0,c
  5931  011558  3208               	rrcf	??_SetDCEPWM1,f,c
  5932  01155A  0E30               	movlw	48
  5933  01155C  1608               	andwf	??_SetDCEPWM1,f,c
  5934  01155E  50B9               	movf	4025,w,c	;volatile
  5935  011560  0BCF               	andlw	207
  5936  011562  1008               	iorwf	??_SetDCEPWM1,w,c
  5937  011564  6EB9               	movwf	4025,c	;volatile
  5938  011566  0012               	return	
  5939  011568                     __end_of_SetDCEPWM1:
  5940                           	opt stack 0
  5941                           tblptru	equ	0xFF8
  5942                           tblptrh	equ	0xFF7
  5943                           tblptrl	equ	0xFF6
  5944                           tablat	equ	0xFF5
  5945                           prodh	equ	0xFF4
  5946                           prodl	equ	0xFF3
  5947                           intcon	equ	0xFF2
  5948                           intcon2	equ	0xFF1
  5949                           intcon3	equ	0xFF0
  5950                           postinc0	equ	0xFEE
  5951                           wreg	equ	0xFE8
  5952                           indf1	equ	0xFE7
  5953                           postinc1	equ	0xFE6
  5954                           postdec1	equ	0xFE5
  5955                           fsr1h	equ	0xFE2
  5956                           fsr1l	equ	0xFE1
  5957                           indf2	equ	0xFDF
  5958                           postinc2	equ	0xFDE
  5959                           postdec2	equ	0xFDD
  5960                           fsr2h	equ	0xFDA
  5961                           fsr2l	equ	0xFD9
  5962                           status	equ	0xFD8
  5963                           
  5964 ;; *************** function _PS2_readType *****************
  5965 ;; Defined at:
  5966 ;;		line 172 in file "PS2.c"
  5967 ;; Parameters:    Size  Location     Type
  5968 ;;		None
  5969 ;; Auto vars:     Size  Location     Type
  5970 ;;		None
  5971 ;; Return value:  Size  Location     Type
  5972 ;;                  1    wreg      unsigned char 
  5973 ;; Registers used:
  5974 ;;		wreg, status,2, status,0
  5975 ;; Tracked objects:
  5976 ;;		On entry : F/0
  5977 ;;		On exit  : F/0
  5978 ;;		Unchanged: F/0
  5979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  5980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5984 ;;Total ram usage:        0 bytes
  5985 ;; Hardware stack levels used:    1
  5986 ;; Hardware stack levels required when called:    3
  5987 ;; This function calls:
  5988 ;;		Nothing
  5989 ;; This function is called by:
  5990 ;;		_RCMode
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994                           	psect	text31
  5995  01175C                     __ptext31:
  5996                           	opt stack 0
  5997  01175C                     _PS2_readType:
  5998                           	opt stack 25
  5999                           
  6000                           ; BSR set to: 0
  6001                           ;PS2.c: 174: if(controller_type == 0x03)
  6002                           
  6003                           ;incstack = 0
  6004  01175C  5057               	movf	_controller_type,w,c	;volatile
  6005  01175E  0A03               	xorlw	3
  6006  011760  E101               	bnz	l5244
  6007                           
  6008                           ; BSR set to: 0
  6009                           ;PS2.c: 175: return 1;
  6010  011762  0C01               	retlw	1
  6011  011764                     l5244:
  6012                           
  6013                           ; BSR set to: 0
  6014                           ;PS2.c: 176: else if(controller_type == 0x01)
  6015  011764  0457               	decf	_controller_type,w,c	;volatile
  6016  011766  E101               	bnz	l5252
  6017                           
  6018                           ; BSR set to: 0
  6019                           ;PS2.c: 177: return 2;
  6020  011768  0C02               	retlw	2
  6021  01176A                     l5252:
  6022                           
  6023                           ; BSR set to: 0
  6024                           ;PS2.c: 178: else if(controller_type == 0x0C)
  6025  01176A  5057               	movf	_controller_type,w,c	;volatile
  6026  01176C  0A0C               	xorlw	12
  6027  01176E  E101               	bnz	l5258
  6028                           
  6029                           ; BSR set to: 0
  6030                           ;PS2.c: 179: return 3;
  6031  011770  0C03               	retlw	3
  6032  011772                     l5258:
  6033                           
  6034                           ; BSR set to: 0
  6035                           ;PS2.c: 181: return controller_type;
  6036  011772  5057               	movf	_controller_type,w,c	;volatile
  6037                           
  6038                           ; BSR set to: 0
  6039  011774  0012               	return	
  6040  011776                     __end_of_PS2_readType:
  6041                           	opt stack 0
  6042                           tblptru	equ	0xFF8
  6043                           tblptrh	equ	0xFF7
  6044                           tblptrl	equ	0xFF6
  6045                           tablat	equ	0xFF5
  6046                           prodh	equ	0xFF4
  6047                           prodl	equ	0xFF3
  6048                           intcon	equ	0xFF2
  6049                           intcon2	equ	0xFF1
  6050                           intcon3	equ	0xFF0
  6051                           postinc0	equ	0xFEE
  6052                           wreg	equ	0xFE8
  6053                           indf1	equ	0xFE7
  6054                           postinc1	equ	0xFE6
  6055                           postdec1	equ	0xFE5
  6056                           fsr1h	equ	0xFE2
  6057                           fsr1l	equ	0xFE1
  6058                           indf2	equ	0xFDF
  6059                           postinc2	equ	0xFDE
  6060                           postdec2	equ	0xFDD
  6061                           fsr2h	equ	0xFDA
  6062                           fsr2l	equ	0xFD9
  6063                           status	equ	0xFD8
  6064                           
  6065 ;; *************** function _PS2_init *****************
  6066 ;; Defined at:
  6067 ;;		line 14 in file "PS2.c"
  6068 ;; Parameters:    Size  Location     Type
  6069 ;;		None
  6070 ;; Auto vars:     Size  Location     Type
  6071 ;;  i               2   77[COMRAM] int 
  6072 ;;  y               2   75[COMRAM] int 
  6073 ;;  temp            9   66[COMRAM] unsigned char [9]
  6074 ;; Return value:  Size  Location     Type
  6075 ;;                  1    wreg      unsigned char 
  6076 ;; Registers used:
  6077 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6078 ;; Tracked objects:
  6079 ;;		On entry : 0/0
  6080 ;;		On exit  : F/0
  6081 ;;		Unchanged: 0/0
  6082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  6083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6084 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6086 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6087 ;;Total ram usage:       13 bytes
  6088 ;; Hardware stack levels used:    1
  6089 ;; Hardware stack levels required when called:    8
  6090 ;; This function calls:
  6091 ;;		_PS2_readGamepad
  6092 ;;		_PS2_sendCommandString
  6093 ;;		_PS2_shiftInOut
  6094 ;;		_delay_us
  6095 ;; This function is called by:
  6096 ;;		_RCMode
  6097 ;; This function uses a non-reentrant model
  6098 ;;
  6099                           
  6100                           	psect	text32
  6101  010C26                     __ptext32:
  6102                           	opt stack 0
  6103  010C26                     _PS2_init:
  6104                           	opt stack 20
  6105                           
  6106                           ;PS2.c: 16: char temp[sizeof(type_read)];
  6107                           ;PS2.c: 18: TRISFbits.TRISF2 = 0;
  6108                           
  6109                           ; BSR set to: 0
  6110                           ;incstack = 0
  6111  010C26  9497               	bcf	3991,2,c	;volatile
  6112                           
  6113                           ;PS2.c: 19: TRISFbits.TRISF3 = 1;
  6114  010C28  8697               	bsf	3991,3,c	;volatile
  6115                           
  6116                           ;PS2.c: 20: TRISFbits.TRISF5 = 0;
  6117  010C2A  9A97               	bcf	3991,5,c	;volatile
  6118                           
  6119                           ;PS2.c: 21: TRISFbits.TRISF6 = 0;
  6120  010C2C  9C97               	bcf	3991,6,c	;volatile
  6121                           
  6122                           ;PS2.c: 24: PORTFbits.RF2 = 1;
  6123  010C2E  8485               	bsf	3973,2,c	;volatile
  6124                           
  6125                           ;PS2.c: 25: PORTFbits.RF5 = 1;
  6126  010C30  8A85               	bsf	3973,5,c	;volatile
  6127                           
  6128                           ;PS2.c: 27: PS2_readGamepad();
  6129  010C32  EC5F  F084         	call	_PS2_readGamepad	;wreg free
  6130                           
  6131                           ;PS2.c: 28: PS2_readGamepad();
  6132  010C36  EC5F  F084         	call	_PS2_readGamepad	;wreg free
  6133                           
  6134                           ;PS2.c: 30: if(PS2data[1] != 0x41 && PS2data[1] != 0x73 && PS2data[1] != 0x79)
  6135  010C3A  0100               	movlb	0	; () banked
  6136  010C3C  5199               	movf	(_PS2data+1)& (0+255),w,b	;volatile
  6137  010C3E  0A41               	xorlw	65
  6138  010C40  E007               	bz	l5182
  6139                           
  6140                           ; BSR set to: 0
  6141  010C42  5199               	movf	(_PS2data+1)& (0+255),w,b	;volatile
  6142  010C44  0A73               	xorlw	115
  6143  010C46  E004               	bz	l5182
  6144                           
  6145                           ; BSR set to: 0
  6146  010C48  5199               	movf	(_PS2data+1)& (0+255),w,b	;volatile
  6147  010C4A  0A79               	xorlw	121
  6148  010C4C  E001               	bz	l5182
  6149                           
  6150                           ; BSR set to: 0
  6151                           ;PS2.c: 31: {
  6152                           ;PS2.c: 32: return 1;
  6153  010C4E  0C01               	retlw	1
  6154  010C50                     l5182:
  6155                           
  6156                           ; BSR set to: 0
  6157                           ;PS2.c: 33: }
  6158                           ;PS2.c: 36: read_delay = 1;
  6159  010C50  0E01               	movlw	1
