

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
  4632                           ; BSR set to: 15
  4633                           ;UART.c: 99: SPBRG2 = 34;
  4634  011232  0E22               	movlw	34
  4635  011234  010F               	movlb	15	; () banked
  4636  011236  6F1F               	movwf	31,b	;volatile
  4637                           
  4638                           ; BSR set to: 15
  4639                           ;UART.c: 100: SPBRGH2 = 0;
  4640  011238  0E00               	movlw	0
  4641  01123A  010F               	movlb	15	; () banked
  4642  01123C  6F20               	movwf	32,b	;volatile
  4643                           
  4644                           ; BSR set to: 15
  4645                           ;UART.c: 102: TXSTA2bits.BRGH = 0;
  4646  01123E  010F               	movlb	15	; () banked
  4647  011240  9532               	bcf	50,2,b	;volatile
  4648                           
  4649                           ; BSR set to: 15
  4650                           ;UART.c: 104: BAUDCON2bits.ABDOVF = 0;
  4651  011242  010F               	movlb	15	; () banked
  4652  011244  9F31               	bcf	49,7,b	;volatile
  4653                           
  4654                           ; BSR set to: 15
  4655                           ;UART.c: 105: BAUDCON2bits.BRG16 = 1;
  4656  011246  010F               	movlb	15	; () banked
  4657  011248  8731               	bsf	49,3,b	;volatile
  4658                           
  4659                           ; BSR set to: 15
  4660                           ;UART.c: 106: BAUDCON2bits.RCIDL = 0;
  4661  01124A  010F               	movlb	15	; () banked
  4662  01124C  9D31               	bcf	49,6,b	;volatile
  4663                           
  4664                           ; BSR set to: 15
  4665                           ;UART.c: 107: BAUDCON2bits.RXDTP = 0;
  4666  01124E  010F               	movlb	15	; () banked
  4667  011250  9B31               	bcf	49,5,b	;volatile
  4668                           
  4669                           ; BSR set to: 15
  4670                           ;UART.c: 109: TXSTA2bits.SYNC = 0;
  4671  011252  010F               	movlb	15	; () banked
  4672  011254  9932               	bcf	50,4,b	;volatile
  4673                           
  4674                           ; BSR set to: 15
  4675                           ;UART.c: 110: RCSTA2bits.SPEN = 1;
  4676  011256  010F               	movlb	15	; () banked
  4677  011258  8F33               	bsf	51,7,b	;volatile
  4678                           
  4679                           ; BSR set to: 15
  4680                           ;UART.c: 111: RCSTA2bits.RX9 = 0;
  4681  01125A  010F               	movlb	15	; () banked
  4682  01125C  9D33               	bcf	51,6,b	;volatile
  4683                           
  4684                           ; BSR set to: 15
  4685                           ;UART.c: 112: RCSTA2bits.CREN = 1;
  4686  01125E  010F               	movlb	15	; () banked
  4687  011260  8933               	bsf	51,4,b	;volatile
  4688                           
  4689                           ; BSR set to: 15
  4690                           ;UART.c: 114: TXSTA2bits.TXEN = 1;
  4691  011262  010F               	movlb	15	; () banked
  4692  011264  8B32               	bsf	50,5,b	;volatile
  4693                           
  4694                           ; BSR set to: 15
  4695                           ;UART.c: 115: TXSTA2bits.TX9 = 0;
  4696  011266  010F               	movlb	15	; () banked
  4697  011268  9D32               	bcf	50,6,b	;volatile
  4698                           
  4699                           ; BSR set to: 15
  4700                           ;UART.c: 118: TX2IE = 0;
  4701  01126A  98A3               	bcf	4003,4,c	;volatile
  4702                           
  4703                           ; BSR set to: 15
  4704                           ;UART.c: 119: RC2IE = 1;
  4705  01126C  8AA3               	bsf	4003,5,c	;volatile
  4706                           
  4707                           ; BSR set to: 15
  4708                           ;UART.c: 129: SPBRG3 = 34;
  4709  01126E  0E22               	movlw	34
  4710  011270  010F               	movlb	15	; () banked
  4711  011272  6F2B               	movwf	43,b	;volatile
  4712                           
  4713                           ; BSR set to: 15
  4714                           ;UART.c: 130: SPBRGH3 = 0;
  4715  011274  0E00               	movlw	0
  4716  011276  010F               	movlb	15	; () banked
  4717  011278  6F2C               	movwf	44,b	;volatile
  4718                           
  4719                           ; BSR set to: 15
  4720                           ;UART.c: 132: TXSTA3bits.BRGH = 0;
  4721  01127A  010F               	movlb	15	; () banked
  4722  01127C  952E               	bcf	46,2,b	;volatile
  4723                           
  4724                           ; BSR set to: 15
  4725                           ;UART.c: 134: BAUDCON3bits.ABDOVF = 0;
  4726  01127E  010F               	movlb	15	; () banked
  4727  011280  9F2D               	bcf	45,7,b	;volatile
  4728                           
  4729                           ; BSR set to: 15
  4730                           ;UART.c: 135: BAUDCON3bits.BRG16 = 1;
  4731  011282  010F               	movlb	15	; () banked
  4732  011284  872D               	bsf	45,3,b	;volatile
  4733                           
  4734                           ; BSR set to: 15
  4735                           ;UART.c: 136: BAUDCON3bits.RCIDL = 0;
  4736  011286  010F               	movlb	15	; () banked
  4737  011288  9D2D               	bcf	45,6,b	;volatile
  4738                           
  4739                           ; BSR set to: 15
  4740                           ;UART.c: 137: BAUDCON3bits.RXDTP = 0;
  4741  01128A  010F               	movlb	15	; () banked
  4742  01128C  9B2D               	bcf	45,5,b	;volatile
  4743                           
  4744                           ; BSR set to: 15
  4745                           ;UART.c: 139: TXSTA3bits.SYNC = 0;
  4746  01128E  010F               	movlb	15	; () banked
  4747  011290  992E               	bcf	46,4,b	;volatile
  4748                           
  4749                           ; BSR set to: 15
  4750                           ;UART.c: 140: RCSTA3bits.SPEN = 1;
  4751  011292  010F               	movlb	15	; () banked
  4752  011294  8F2F               	bsf	47,7,b	;volatile
  4753                           
  4754                           ; BSR set to: 15
  4755                           ;UART.c: 141: RCSTA3bits.RX9 = 0;
  4756  011296  010F               	movlb	15	; () banked
  4757  011298  9D2F               	bcf	47,6,b	;volatile
  4758                           
  4759                           ; BSR set to: 15
  4760                           ;UART.c: 142: RCSTA3bits.CREN = 1;
  4761  01129A  010F               	movlb	15	; () banked
  4762  01129C  892F               	bsf	47,4,b	;volatile
  4763                           
  4764                           ; BSR set to: 15
  4765                           ;UART.c: 144: TXSTA3bits.TXEN = 1;
  4766  01129E  010F               	movlb	15	; () banked
  4767  0112A0  8B2E               	bsf	46,5,b	;volatile
  4768                           
  4769                           ; BSR set to: 15
  4770                           ;UART.c: 145: TXSTA3bits.TX9 = 0;
  4771  0112A2  010F               	movlb	15	; () banked
  4772  0112A4  9D2E               	bcf	46,6,b	;volatile
  4773                           
  4774                           ; BSR set to: 15
  4775                           ;UART.c: 147: TX3IE = 0;
  4776  0112A6  9861               	bcf	3937,4,c	;volatile
  4777                           
  4778                           ; BSR set to: 15
  4779                           ;UART.c: 148: RC3IE = 1;
  4780  0112A8  8A61               	bsf	3937,5,c	;volatile
  4781                           
  4782                           ; BSR set to: 15
  4783                           ;UART.c: 158: TRISDbits.TRISD4 = 1;
  4784  0112AA  8895               	bsf	3989,4,c	;volatile
  4785                           
  4786                           ; BSR set to: 15
  4787                           ;UART.c: 159: TRISDbits.TRISD2 = 0;
  4788  0112AC  9495               	bcf	3989,2,c	;volatile
  4789                           
  4790                           ; BSR set to: 15
  4791                           ;UART.c: 162: SPBRG4 = 34;
  4792  0112AE  0E22               	movlw	34
  4793  0112B0  010E               	movlb	14	; () banked
  4794  0112B2  6FFB               	movwf	251,b	;volatile
  4795                           
  4796                           ; BSR set to: 14
  4797                           ;UART.c: 163: SPBRGH4 = 0;
  4798  0112B4  0E00               	movlw	0
  4799  0112B6  010E               	movlb	14	; () banked
  4800  0112B8  6FFC               	movwf	252,b	;volatile
  4801                           
  4802                           ; BSR set to: 14
  4803                           ;UART.c: 165: TXSTA4bits.BRGH = 0;
  4804  0112BA  010E               	movlb	14	; () banked
  4805  0112BC  95FE               	bcf	254,2,b	;volatile
  4806                           
  4807                           ; BSR set to: 14
  4808                           ;UART.c: 167: BAUDCON4bits.ABDOVF = 0;
  4809  0112BE  010E               	movlb	14	; () banked
  4810  0112C0  9FFD               	bcf	253,7,b	;volatile
  4811                           
  4812                           ; BSR set to: 14
  4813                           ;UART.c: 168: BAUDCON4bits.BRG16 = 1;
  4814  0112C2  010E               	movlb	14	; () banked
  4815  0112C4  87FD               	bsf	253,3,b	;volatile
  4816                           
  4817                           ; BSR set to: 14
  4818                           ;UART.c: 169: BAUDCON4bits.RCIDL = 0;
  4819  0112C6  010E               	movlb	14	; () banked
  4820  0112C8  9DFD               	bcf	253,6,b	;volatile
  4821                           
  4822                           ; BSR set to: 14
  4823                           ;UART.c: 170: BAUDCON4bits.RXDTP = 0;
  4824  0112CA  010E               	movlb	14	; () banked
  4825  0112CC  9BFD               	bcf	253,5,b	;volatile
